Model,A_SR,A_TPR,A_PPV,Accuracy,AUC,Acc_Drop_pp,DI_RACE,Race_Fair,DI_AGE,Age_Fair,DI_SEX,Sex_Fair,DI_ETH,Eth_Fair,EOPP_RACE,EOPP_AGE,EOPP_SEX,EOPP_ETH,EOD_RACE,EOD_AGE,EOD_SEX,EOD_ETH,SPD_RACE,SPD_AGE,SPD_SEX,SPD_ETH,Total_Fair
Reweigh_50,0.0,0.4,0.4,0.7936073849080669,0.7991908160526082,8.399360089933317,0.7839642351939944,3,0.5932145700786244,0,0.8587989870123808,6,0.9856283033045323,6,0.089683271459845,0.36286525198855246,0.013518825298669102,0.043656484739340695,0.089683271459845,0.36286525198855246,0.017980802470179608,0.043656484739340695,0.10070973414837192,0.22459317275472557,0.05916862043353982,0.005505449221638925,15
Reweigh_50,0.0,0.4,0.8,0.8588792926399533,0.7991908160526082,1.8721693167446762,0.5833319792495559,4,0.2326538038659562,1,0.7157290609427776,4,0.8267212151410744,6,0.09053169236443404,0.3087485844308173,0.07525516688898681,0.029537543945815536,0.09053169236443404,0.3087485844308173,0.08145774857836657,0.03140737614937365,0.21769784202327724,0.4889983509744833,0.15547696961597252,0.08158233250157298,15
Reweigh_50,0.0,0.8,0.0,0.7867164614702798,0.7991908160526082,9.088452433712025,0.8096696164602236,3,0.5970755975021104,0,0.9012966784868945,5,0.9995180288441141,6,0.11889537238297809,0.38433090527167735,0.004547860724406605,0.049266315993995224,0.11889537238297809,0.38433090527167735,0.040595232333533085,0.049266315993995224,0.07913654822710792,0.2054011877035079,0.036728813241631186,0.00016819627265829418,14
Reweigh_50,0.0,0.8,0.4,0.850350761514598,0.7991908160526082,2.7250224292802105,0.7460568820224719,3,0.23667935886747649,1,0.8253772747594398,6,0.809852142634661,6,0.07838152189907044,0.2770858631041132,0.001782972900685853,0.031975918657489166,0.07838152189907044,0.2770858631041132,0.001782972900685853,0.031975918657489166,0.10087114914698236,0.42550254384995556,0.07362139184644312,0.07521874014079188,16
Reweigh_50,0.0,0.8,0.8,0.8505885659312745,0.7991908160526082,2.701241987612557,0.6089095969215912,4,0.20725836201008888,0,0.7831683729166374,4,0.8045788162443648,6,0.06975548723121539,0.393487453639223,0.03766627909786824,0.03897459058001185,0.06975548723121539,0.393487453639223,0.03766627909786824,0.0410284647522981,0.19214272685243355,0.5051818275491404,0.10918116178990117,0.08968876988475216,14
Reweigh_50,0.0,1.0,0.0,0.8111562699296315,0.7991908160526082,6.644471587776857,0.7919734805609399,4,0.40194454609814423,0,0.807207121317766,6,0.8954616466622991,6,0.04763038092099636,0.20326621089819907,0.006521412482887068,0.01553135095541136,0.06032956673274792,0.20326621089819907,0.006521412482887068,0.01553135095541136,0.07094691408182446,0.22715215409966688,0.06515173548971492,0.0319282689566156,16
Reweigh_50,0.0,1.0,0.4,0.854144822889756,0.7991908160526082,2.3456162917644074,0.6821858645236502,3,0.20418670131811756,1,0.7747223511631006,4,0.8147062311563333,6,0.06327945180422201,0.4043941049189811,0.02588677718888477,0.032380166059081894,0.06327945180422201,0.4043941049189811,0.03352990583571963,0.032380166059081894,0.13675297587139168,0.5024519944003512,0.1053196995918253,0.0782387326778341,14
Reweigh_50,0.0,1.0,0.8,0.8498805573270783,0.7991908160526082,2.7720428480321746,0.6047641008440942,4,0.2037646103938231,0,0.789548469935985,4,0.80006052317998,6,0.07050231322075984,0.4124353805040416,0.034007072657657345,0.04195729358227607,0.07050231322075984,0.4124353805040416,0.034007072657657345,0.04290171031607344,0.19551045708860643,0.507408252580861,0.10551266121244052,0.09191572768780304,14
Reweigh_50,0.3,0.0,0.0,0.7263141396344297,0.7991908160526082,15.12868461729704,0.8062490926774667,3,0.4918922157199071,0,0.9922524633499757,5,0.9136835582736982,5,0.15836363604662085,0.4876899998012672,0.012691381548182834,0.06666235735398796,0.15836363604662085,0.4876899998012672,0.09789697276159454,0.0688152364546091,0.09060559031174642,0.3131675583546863,0.0030817504632684734,0.0364503598788557,13
Reweigh_50,0.3,0.0,0.4,0.7725238615113552,0.7991908160526082,10.507712429604489,0.8185642557976398,3,0.6289785874035453,0,0.9107699873998956,5,0.9729369408804285,6,0.10333776045394072,0.3884443102289641,0.017260827253948507,0.04968215525851405,0.10333776045394072,0.3884443102289641,0.05387824247067716,0.04968215525851405,0.0868206188417926,0.21311031804711555,0.038307374280297735,0.011181656644166038,14
Reweigh_50,0.3,0.0,0.8,0.841033152097543,0.7991908160526082,3.6567833709857056,0.7426417068047688,3,0.43134246194581316,0,0.8088439879379484,5,0.9031766553217765,6,0.08137567442907745,0.10083389074693416,0.021406775200759065,0.01200947578340339,0.08137567442907745,0.24691920702783374,0.05012408421502679,0.01200947578340339,0.1353080497284589,0.3718857976524084,0.11128534904094384,0.05089365696957354,14
Reweigh_50,0.3,0.4,0.0,0.7665247046361052,0.7991908160526082,11.107628117129487,0.8358976555950008,3,0.5890933344665361,0,0.9572553122065469,5,0.9569724856757245,6,0.11938817288310166,0.41229097284730976,0.00048354923685278717,0.05553458293992042,0.11938817288310166,0.41229097284730976,0.07695001436542687,0.05553458293992042,0.07145512470637783,0.22239930880873737,0.01651755580363934,0.016698486338185325,14
Reweigh_50,0.3,0.4,0.4,0.8391090981807963,0.7991908160526082,3.8491887626603827,0.8128986517789872,5,0.54657070329933,0,0.8433119053569608,6,0.9356114628192744,6,0.049088832772995694,0.1510271430571477,0.005762443272380069,0.021456185439698072,0.05267959431608962,0.1510271430571477,0.012495172089335052,0.021852381440654614,0.07758392765055944,0.2147109643909123,0.06862103990114737,0.025856633008622898,17
Reweigh_50,0.3,0.4,0.8,0.846432393285268,0.7991908160526082,3.116859252213211,0.6166197453080255,4,0.19102298812486934,0,0.7165444815965789,4,0.8000795382871101,6,0.08051495430136213,0.40988478121783645,0.07383071737887281,0.04124038108249373,0.08051495430136213,0.4185621036611298,0.08991363660347172,0.05055690393612508,0.19211222468611266,0.5625879149834381,0.15652235514331542,0.09582498193495426,14
Reweigh_50,0.3,0.8,0.0,0.8107941586587831,0.7991908160526082,6.680682714861696,0.9284048472772418,3,0.5207331249709055,0,0.9181776016732934,6,0.9595950635379065,6,0.12413981901309568,0.24084061672176582,0.03343834432073123,0.025344300440010903,0.12413981901309568,0.24084061672176582,0.04057098166795493,0.03213014742017536,0.023385619522438506,0.19507240176242224,0.027776179727607597,0.01315103211378238,15
Reweigh_50,0.3,0.8,0.4,0.853496265389729,0.7991908160526082,2.410472041767109,0.6889904953429774,3,0.2001960152515068,0,0.7953997239797628,5,0.8193938349425491,6,0.07033780055639383,0.42116838775373555,0.015805898999866064,0.035832283055980074,0.07033780055639383,0.42116838775373555,0.02523563208182772,0.035832283055980074,0.13377128299267127,0.5067166981872548,0.09632522979774627,0.07786315270675292,14
Reweigh_50,0.3,0.8,0.8,0.8412979797433874,0.7991908160526082,3.630300606401271,0.6269372548440598,4,0.17550168192305732,0,0.7362747161144141,4,0.7900077797599925,5,0.07155304242682892,0.4736299517524017,0.046842343464261416,0.044532314905376236,0.07155304242682892,0.4736299517524017,0.08872287821821201,0.05654939581351588,0.18386560321035605,0.5958618390880295,0.1418961971334351,0.09985852803764617,13
Reweigh_50,0.3,1.0,0.0,0.8379687179099153,0.7991908160526082,3.963226789748475,0.7704689271653511,2,0.24564247228215477,1,0.8610920938241884,6,0.8132884267151533,6,0.1304655332559237,0.33117702741418276,0.02964629946720365,0.02954930987486526,0.1304655332559237,0.33117702741418276,0.02964629946720365,0.02954930987486526,0.08300950260355267,0.3898706332713886,0.051849152428260825,0.06698725181222592,15
Reweigh_50,0.3,1.0,0.4,0.8517073276188212,0.7991908160526082,2.5893658188578916,0.6874722871200661,3,0.19903114046210818,0,0.809700274709892,6,0.8095311343228498,6,0.07493301860040547,0.45371932279598426,0.007209596119995054,0.04142556861992386,0.07493301860040547,0.45371932279598426,0.020334344261105877,0.04142556861992386,0.1347211556233867,0.5104246993980308,0.08941027282874214,0.08303666786085834,15
Reweigh_50,0.3,1.0,0.8,0.8398549393058273,0.7991908160526082,3.774604650157276,0.626169285505726,4,0.17390578787313216,0,0.7396174596457373,4,0.7816559921529495,4,0.07155304242682892,0.4990309905402943,0.04071416234246383,0.05169859839134683,0.07155304242682892,0.4990309905402943,0.09028700751956761,0.058718175965047664,0.1844700676117204,0.6024938589453053,0.13946446972270893,0.10387559507532401,12
Reweigh_50,0.5,0.0,0.0,0.7419281614475803,0.7991908160526082,13.567282435981976,0.8336575713961762,3,0.5488616109798986,0,0.988133479217522,5,0.9252590418518004,5,0.14452155316642157,0.4526701817684784,0.010764018606183146,0.06147637240553261,0.14452155316642157,0.4526701817684784,0.0995923108711513,0.06751885146888503,0.07590661577279967,0.2639770011629986,0.004733282021101015,0.031286363899427905,13
Reweigh_50,0.5,0.0,0.4,0.7954341551998098,0.7991908160526082,8.216683060759033,0.8740460508107071,5,0.7182749351635236,0,0.900216307291679,5,0.9943011850012189,6,0.0891715292872336,0.3159026239976389,0.016857629782429995,0.04172281710496051,0.0891715292872336,0.3159026239976389,0.052366639849888943,0.045608143537502144,0.0585258149982803,0.1492708747003576,0.04414258918582337,0.002371563537401755,16
Reweigh_50,0.5,0.0,0.8,0.8443894371601829,0.7991908160526082,3.3211548647217204,0.683724214981879,3,0.3125499992597893,0,0.7746336579544549,4,0.8655910802586508,6,0.07038915776779853,0.2319823082700493,0.027367066645855975,0.010912054737680088,0.07038915776779853,0.3872026754214105,0.0814538111419473,0.026108401517965923,0.16891893530824043,0.49185842435833876,0.13067680664730996,0.06936637540271767,13
Reweigh_50,0.5,0.4,0.0,0.7861111411369213,0.7991908160526082,9.148984467047882,0.8963111578792268,3,0.7214790026120419,0,0.9629446735148967,5,0.9726661093042739,6,0.11179216776508938,0.33220966319888023,0.007387565158379572,0.049264231905003175,0.11179216776508938,0.33220966319888023,0.08253448914136112,0.050726980396148244,0.04243179679723191,0.13138055075544885,0.014166141055275083,0.01041108703315724,14
Reweigh_50,0.5,0.4,0.4,0.8510047236604585,0.7991908160526082,2.659626214694155,0.7873895959949757,2,0.34321818702814794,0,0.8056265617327482,6,0.9024960126423013,6,0.14357242190311192,0.3162350943455402,0.023539368881652867,0.008794789683430171,0.14357242190311192,0.3162350943455402,0.023539368881652867,0.008794789683430171,0.09443091419591992,0.4036464655976362,0.09501676527031194,0.042943208437014324,14
Reweigh_50,0.5,0.4,0.8,0.8416168538475673,0.7991908160526082,3.5984131959832744,0.6162896063803657,4,0.18105321206260278,0,0.7250146280756582,4,0.7945523363905445,5,0.07304669440591771,0.45783729174002363,0.055722531849088486,0.040862558800242255,0.07304669440591771,0.46942205859581454,0.09651285552300254,0.056227737940097375,0.19325511599555434,0.5941683820177199,0.15025249678120306,0.09823570440287477,13
Reweigh_50,0.5,0.8,0.0,0.8392442143266352,0.7991908160526082,3.8356771480764884,0.8001558778157887,3,0.3230271942764646,0,0.9024519957062449,6,0.8720645123928458,6,0.16939047633343018,0.3504645528745477,0.04010311696633306,0.014710558615826153,0.16939047633343018,0.3504645528745477,0.04010311696633306,0.014710558615826153,0.07748446509145457,0.3616930934827516,0.03812326614684386,0.04861380934649606,15
Reweigh_50,0.5,0.8,0.4,0.848134856722839,0.7991908160526082,2.9466129084561143,0.6830029592116775,3,0.19903114046210818,0,0.8207602949527012,6,0.7999514420120823,5,0.0740008347016512,0.45371932279598426,0.008503360760185985,0.044188604878838245,0.0740008347016512,0.45371932279598426,0.012380886976054536,0.044188604878838245,0.13949749291222358,0.5104246993980308,0.08532859199206883,0.08931845301494007,14
Reweigh_50,0.5,0.8,0.8,0.8396819906391534,0.7991908160526082,3.7918995168246705,0.6273139841559308,4,0.17346302132043975,0,0.7385607181180115,4,0.7811279042534339,4,0.07304669440591771,0.49948933053453376,0.04099787443143599,0.05185695151882108,0.07304669440591771,0.49948933053453376,0.09157511400303689,0.05921433683371721,0.18440403011843332,0.604355478554365,0.14023083230063477,0.1042082838262221,12
Reweigh_50,0.5,1.0,0.0,0.8471566158269649,0.7991908160526082,3.0444369980435204,0.7084330522841106,1,0.20730239397515904,1,0.7815898661120925,5,0.8338795162174942,6,0.16582740898826698,0.4238735398637816,0.01790492076189265,0.01745321972931313,0.16582740898826698,0.4238735398637816,0.029904396255388918,0.01966564446789018,0.11980559545391434,0.48499840538128164,0.097808649998054,0.06715816717761403,13
Reweigh_50,0.5,1.0,0.4,0.8482807821603451,0.7991908160526082,2.932020364705501,0.6826047666753233,3,0.19903114046210818,0,0.8195312656862533,6,0.7998563438357827,5,0.07427544932579533,0.45371932279598426,0.009239513381937292,0.044267310993592934,0.07427544932579533,0.45371932279598426,0.013143428282484326,0.044267310993592934,0.1397541983055211,0.5104246993980308,0.08611581919164207,0.08949498546892876,14
Reweigh_50,0.5,1.0,0.8,0.8387956287224498,0.7991908160526082,3.8805357084950254,0.644870672625311,4,0.17346302132043975,0,0.7449468540837798,4,0.7848485798960063,4,0.07304669440591771,0.5210825078163338,0.03424552671389969,0.048218847221222605,0.07304669440591771,0.5210825078163338,0.08930559305597194,0.058175040184746674,0.17093310917374177,0.604355478554365,0.13563265683307996,0.10194038011760098,12
Reweigh_50,0.6,0.0,0.0,0.7499594651562483,0.7991908160526082,12.764152065115175,0.8497067289116745,3,0.5864365751311413,0,0.9876401887907786,4,0.9319337144105319,5,0.1329511236691494,0.4311232139799104,0.009237043088940355,0.05902412415336822,0.1329511236691494,0.4311232139799104,0.10123480705658441,0.066212087211927,0.06759660657687866,0.2335297288428192,0.00493186577586352,0.02834863948702937,12
Reweigh_50,0.6,0.0,0.4,0.8109022515754543,0.7991908160526082,6.669873423194583,0.8842729201842436,5,0.7384464311801663,0,0.8897681051040179,5,0.9846418258213128,6,0.09885125744120216,0.2533739752055114,0.01837778545066826,0.031628336835826,0.09885125744120216,0.2533739752055114,0.04880526768110931,0.041568132480951675,0.052569604366891454,0.1297777127693387,0.050325905119710745,0.006549789403330397,16
Reweigh_50,0.6,0.0,0.8,0.8431139407434631,0.7991908160526082,3.448704506393696,0.6861191588098264,3,0.27669826133635317,0,0.747405586168674,4,0.8497429245796182,6,0.06949038016999176,0.32007712893877227,0.048153129414150175,0.01973271911514196,0.06949038016999176,0.4324914803548533,0.08999546850263898,0.030554000431306544,0.16576963211597956,0.5226713463691075,0.14426095713957443,0.07518110174008819,13
Reweigh_50,0.6,0.4,0.0,0.796336731054014,0.7991908160526082,8.126425475338605,0.947674971833988,3,0.8905012123921836,2,0.9838199908250725,5,0.991277187148305,6,0.10212812037298125,0.24694854792331977,0.02037582956256645,0.03896963204773729,0.10212812037298125,0.24694854792331977,0.09055471234761643,0.04812761624199016,0.020007359329830443,0.04244583338117036,0.006009826702366827,0.003227203207632645,16
Reweigh_50,0.6,0.4,0.4,0.8487563909936982,0.7991908160526082,2.884459481370194,0.800158722331429,3,0.2999193520404659,0,0.8180029409616209,6,0.8892992439080487,6,0.12560067934363572,0.38380092290789414,0.013419926870798071,0.000555101572287553,0.12560067934363572,0.38380092290789414,0.013419926870798071,0.0014437564443159773,0.08804461156398713,0.43257934498074735,0.08775169533402521,0.04870019194961578,15
Reweigh_50,0.6,0.4,0.8,0.8413141936808881,0.7991908160526082,3.628679212651198,0.6115089091724296,4,0.1778664511628612,0,0.7256448963875163,4,0.7916484776944638,5,0.07304669440591771,0.4635349785510118,0.05444582744871407,0.04230652197537765,0.07304669440591771,0.47729998767773685,0.09689536317417236,0.05774102591684489,0.19630029946699434,0.60030671439485,0.1497746856883796,0.09966761929152157,13
Reweigh_50,0.6,0.8,0.0,0.844167846681007,0.7991908160526082,3.343313912639312,0.7378912136155076,1,0.28081906495835113,0,0.8233553479840213,6,0.8744849875671983,6,0.1864571285015646,0.4140219374195866,0.0005942594166972182,0.00620888217087745,0.1864571285015646,0.4140219374195866,0.009459633276620333,0.00620888217087745,0.10858237557205558,0.43365101053635086,0.07799095817568402,0.05096945373577466,13
Reweigh_50,0.6,0.8,0.4,0.8481510706603397,0.7991908160526082,2.9449915147060413,0.6859911909102481,3,0.19903114046210818,0,0.8131310752287744,6,0.7986840915895007,5,0.07621605933641373,0.45371932279598426,0.012613735426109662,0.04479921472655857,0.07621605933641373,0.45371932279598426,0.01731443975276588,0.04479921472655857,0.13886635958163812,0.5104246993980308,0.08986386770349275,0.09033532936125827,14
Reweigh_50,0.6,0.8,0.8,0.8395793023683158,0.7991908160526082,3.8021683439084297,0.6296400461063649,4,0.17345382099046622,0,0.7404572395247068,4,0.782182203250776,4,0.07304669440591771,0.5046608057658892,0.039380715524294896,0.051019688760362225,0.07304669440591771,0.5046608057658892,0.09045483075682584,0.058727499061105415,0.18174997780558078,0.6043942622962206,0.1388540189529368,0.10355554029385444,12
Reweigh_50,0.6,1.0,0.0,0.8483618518478484,0.7991908160526082,2.923913395955169,0.7273395666852376,1,0.2063707456213614,1,0.7890042054730868,5,0.8363282393083494,6,0.15557257087922172,0.4277185745730139,0.0139067922459577,0.01801172735223311,0.15557257087922172,0.4277185745730139,0.02765168178592227,0.018452900998844765,0.11288355532005251,0.4877604879158392,0.09512271166460251,0.06692838856614408,13
